Player,Wk,Opp,Result,Comp,Att_P,Yds_P,Avg_P,TD_P,Ints,Sck,Scky,Rate,Att_R,Yds_R,Avg_R,TD_R,Fum,Lost
Matthew Stafford,17,Cardinals,W 13 - 9,17,32,189,5.9,0,0,0,0,71,6,16,2.7,0,,
Matthew Stafford,16,@Jets,W 19 - 9,14,19,110,5.8,1,1,0,0,83.2,3,-4,-1.3,0,,
Matthew Stafford,15,@49ers,W 12 - 6,16,27,160,5.9,0,0,0,0,76.2,4,18,4.5,0,,
Matthew Stafford,14,Bills,W 44 - 42,23,30,320,10.7,2,0,0,0,132.6,,,,,,
Matthew Stafford,13,@Saints,W 21 - 14,14,24,183,7.6,2,0,2,17,110.2,4,3,0.8,0,,
Matthew Stafford,12,Eagles,L 20 - 37,24,36,243,6.8,2,0,5,45,104.3,1,15,15,0,1,0
Matthew Stafford,11,@Patriots,W 28 - 22,18,27,295,10.9,4,0,0,0,142.8,4,0,0,0,,
Matthew Stafford,10,Dolphins,L 15 - 23,32,46,293,6.4,0,1,4,36,77.5,1,0,0,0,2,0
Matthew Stafford,9,@Seahawks,W 26 - 20,25,44,298,6.8,2,1,0,0,83.3,1,0,0,0,1,0
Matthew Stafford,8,Vikings,W 30 - 20,25,34,279,8.2,4,1,0,0,124.5,3,-4,-1.3,0,,
Matthew Stafford,7,Raiders,W 20 - 15,14,23,154,6.7,0,1,1,10,62.6,2,-2,-1,0,,
Matthew Stafford,5,Packers,L 19 - 24,29,45,260,5.8,1,1,3,24,78,,,,,,
Matthew Stafford,4,@Bears,L 18 - 24,20,29,224,7.7,0,1,3,21,77.4,1,-1,-1,0,1,1
Matthew Stafford,3,49ers,W 27 - 24,16,25,221,8.8,1,0,3,23,105.6,,,,,,
Matthew Stafford,2,@Cardinals,L 10 - 41,19,27,216,8,0,0,5,24,94.1,,,,,1,1
Matthew Stafford,1,@Lions,L 20 - 26,34,49,317,6.5,1,1,2,13,85.2,,,,,,
Josh Allen,18,@Patriots,L 16 - 23,,,,,,,,,,,,,,,
Josh Allen,17,Jets,W 40 - 14,16,27,182,6.7,2,0,0,0,104.2,5,17,3.4,1,,
Josh Allen,16,Patriots,W 24 - 21,16,29,154,5.3,1,1,1,2,67.3,6,30,5,0,,
Josh Allen,15,@Lions,W 48 - 42,23,34,362,10.6,2,0,0,0,122.4,11,68,6.2,2,,
Josh Allen,14,@Rams,L 42 - 44,22,37,342,9.2,3,0,0,0,117.2,10,82,8.2,3,,
Josh Allen,13,49ers,W 35 - 10,13,17,148,8.7,2,0,0,0,141.3,3,18,6,1,,
Josh Allen,11,Chiefs,W 30 - 21,27,40,262,6.6,1,1,0,0,83.5,12,55,4.6,1,,
Josh Allen,10,@Colts,W 30 - 20,22,37,280,7.6,0,2,2,0,60.6,8,50,6.2,1,,
Josh Allen,9,Dolphins,W 30 - 27,25,39,235,6,3,1,1,4,95.6,2,7,3.5,0,,
Josh Allen,8,@Seahawks,W 31 - 10,24,34,283,8.3,2,1,1,2,102.9,7,25,3.6,0,1,0
Josh Allen,7,Titans,W 34 - 10,21,33,323,9.8,2,0,1,8,116.1,3,1,0.3,0,,
Josh Allen,6,@Jets,W 23 - 20,19,25,215,8.6,2,0,2,5,127.9,9,18,2,1,1,0
Josh Allen,5,@Texans,L 20 - 23,9,30,131,4.4,1,0,1,5,56.4,4,54,13.5,0,,
Josh Allen,4,@Ravens,L 10 - 35,16,29,180,6.2,0,0,3,27,73.9,5,21,4.2,0,1,1
Josh Allen,3,Jaguars,W 47 - 10,23,30,263,8.8,4,0,0,0,142.1,6,44,7.3,0,,
Josh Allen,2,@Dolphins,W 31 - 10,13,19,139,7.3,1,0,0,0,107.1,2,2,1,0,1,0
Josh Allen,1,Cardinals,W 34 - 28,18,23,232,10.1,2,0,2,10,137.7,9,39,4.3,2,1,1
C.J. Stroud,18,@Titans,W 23 - 14,6,6,50,8.3,1,0,0,0,141,,,,,,
C.J. Stroud,17,Ravens,L 2 - 31,17,31,185,6,0,1,5,37,59.2,1,7,7,0,,
C.J. Stroud,16,@Chiefs,L 19 - 27,23,39,244,6.3,2,2,2,17,73,2,23,11.5,0,,
C.J. Stroud,15,Dolphins,W 20 - 12,18,26,131,5,2,0,4,27,106.4,6,4,0.7,0,1,1
C.J. Stroud,13,@Jaguars,W 23 - 20,22,34,242,7.1,1,0,2,24,95.5,5,7,1.4,0,,
C.J. Stroud,12,Titans,L 27 - 32,20,33,247,7.5,2,2,4,27,78.7,3,18,6,0,,
C.J. Stroud,11,@Cowboys,W 34 - 10,23,34,257,7.6,0,1,1,7,77.7,3,26,8.7,0,,
C.J. Stroud,10,Lions,L 23 - 26,19,33,232,7,1,2,4,40,64.2,1,5,5,0,1,0
C.J. Stroud,9,@Jets,L 13 - 21,11,30,191,6.4,0,0,8,56,59.2,8,59,7.4,0,1,1
C.J. Stroud,8,Colts,W 23 - 20,25,37,285,7.7,1,0,2,18,99.5,1,-10,-10,0,1,1
C.J. Stroud,7,@Packers,L 22 - 24,10,21,86,4.1,0,0,4,31,58.8,5,19,3.8,0,,
C.J. Stroud,6,@Patriots,W 41 - 21,20,31,192,6.2,3,1,2,16,100.5,3,7,2.3,0,1,0
C.J. Stroud,5,Bills,W 23 - 20,28,38,331,8.7,1,1,1,0,97.6,3,27,9,0,1,1
C.J. Stroud,4,Jaguars,W 24 - 20,27,40,345,8.6,2,0,2,11,110.9,3,17,5.7,0,,
C.J. Stroud,3,@Vikings,L 7 - 34,20,31,215,6.9,1,2,4,42,68.6,3,12,4,0,,
C.J. Stroud,2,Bears,W 19 - 13,23,36,260,7.2,1,0,3,25,94.7,1,-1,-1,0,,
C.J. Stroud,1,@Colts,W 29 - 27,24,32,234,7.3,2,0,4,30,115.9,4,13,3.2,0,,
Jayden Daniels,18,@Cowboys,W 23 - 19,6,12,38,3.2,0,0,4,18,56.9,4,27,6.8,0,,
Jayden Daniels,17,Falcons,W 30 - 24,24,36,227,6.3,3,1,5,31,100.1,16,127,7.9,0,,
Jayden Daniels,16,Eagles,W 36 - 33,24,39,258,6.6,5,2,1,3,99.2,9,81,9,0,,
Jayden Daniels,15,@Saints,W 20 - 19,25,31,226,7.3,2,0,8,37,118.6,11,66,6,0,1,0
Jayden Daniels,13,Titans,W 42 - 19,25,30,206,6.9,3,1,2,10,114.7,9,34,3.8,1,1,0
Jayden Daniels,12,Cowboys,L 26 - 34,25,38,275,7.2,2,2,4,8,82.7,7,74,10.6,1,,
Jayden Daniels,11,@Eagles,L 18 - 26,22,32,191,6,1,1,3,20,81.6,7,18,2.6,0,,
Jayden Daniels,10,Steelers,L 27 - 28,17,34,202,5.9,0,0,3,20,68.5,3,5,1.7,0,,
Jayden Daniels,9,@Giants,W 27 - 22,15,22,209,9.5,2,0,0,0,128.8,8,35,4.4,0,,
Jayden Daniels,8,Bears,W 18 - 15,21,38,326,8.6,1,0,2,13,92.6,8,52,6.5,0,,
Jayden Daniels,7,Panthers,W 40 - 7,2,2,6,3,0,0,0,0,79.2,3,50,16.7,0,,
Jayden Daniels,6,@Ravens,L 23 - 30,24,35,269,7.7,2,0,3,16,110.3,6,22,3.7,0,,
Jayden Daniels,5,Browns,W 34 - 13,14,25,238,9.5,1,1,3,17,85.1,11,82,7.4,0,,
Jayden Daniels,4,@Cardinals,W 42 - 14,26,30,233,7.8,1,1,0,0,96.2,8,47,5.9,1,,
Jayden Daniels,3,@Bengals,W 38 - 33,21,23,254,11,2,0,2,6,141.7,12,39,3.2,1,,
Jayden Daniels,2,Giants,W 21 - 18,23,29,226,7.8,0,0,5,16,99.1,10,44,4.4,0,,
Jayden Daniels,1,@Buccaneers,L 20 - 37,17,24,184,7.7,0,0,2,23,93.1,16,88,5.5,2,3,0
Caleb Williams,18,@Packers,W 24 - 22,21,29,148,5.1,1,0,1,7,95.2,3,10,3.3,0,1,0
Caleb Williams,17,Seahawks,L 3 - 6,16,28,122,4.4,0,1,7,46,53,5,37,7.4,0,1,0
Caleb Williams,16,Lions,L 17 - 34,26,40,334,8.4,2,0,2,11,107.7,6,34,5.7,0,2,1
Caleb Williams,15,@Vikings,L 12 - 30,18,31,191,6.2,1,0,2,25,86.9,4,3,0.8,0,1,1
Caleb Williams,14,@49ers,L 13 - 38,17,23,134,5.8,2,0,7,46,116.9,4,27,6.8,0,1,1
Caleb Williams,13,@Lions,L 20 - 23,20,39,256,6.6,3,0,5,33,97.8,4,39,9.8,0,,
Caleb Williams,12,Vikings,L 27 - 30,32,47,340,7.2,2,0,3,20,103.2,6,33,5.5,0,,
Caleb Williams,11,Packers,L 19 - 20,23,31,231,7.4,0,0,3,19,95,9,70,7.8,0,,
Caleb Williams,10,Patriots,L 3 - 19,16,30,120,4,0,0,9,51,63.2,2,15,7.5,0,,
Caleb Williams,9,@Cardinals,L 9 - 29,22,41,217,5.3,0,0,6,45,68.8,4,5,1.2,0,,
Caleb Williams,8,@Commanders,L 15 - 18,10,24,131,5.5,0,0,3,26,59.6,9,47,5.2,0,1,1
Caleb Williams,6,Jaguars,W 35 - 16,23,29,226,7.8,4,1,3,5,124.4,4,56,14,0,,
Caleb Williams,5,Panthers,W 36 - 10,20,29,304,10.5,2,0,1,8,126.2,5,34,6.8,0,,
Caleb Williams,4,Rams,W 24 - 18,17,23,157,6.8,1,0,3,24,106.6,5,12,2.4,0,1,0
Caleb Williams,3,@Colts,L 16 - 21,33,52,363,7,2,2,4,31,80.8,1,8,8,0,1,1
Caleb Williams,2,@Texans,L 13 - 19,23,37,174,4.7,0,2,7,40,51,5,44,8.8,0,,
Caleb Williams,1,Titans,W 24 - 17,14,29,93,3.2,0,0,2,29,55.7,5,15,3,0,1,0
Kirk Cousins,18,Panthers,L 38 - 44,,,,,,,,,,,,,,,
Kirk Cousins,17,@Commanders,L 24 - 30,,,,,,,,,,,,,,,
Kirk Cousins,16,Giants,W 34 - 7,,,,,,,,,,,,,,,
Kirk Cousins,15,@Raiders,W 15 - 9,11,17,112,6.6,1,1,3,19,78.6,3,0,0,0,1,0
Kirk Cousins,14,@Vikings,L 21 - 42,23,37,344,9.3,0,2,1,6,70.1,,,,,,
Kirk Cousins,13,Chargers,L 13 - 17,24,39,245,6.3,0,4,1,11,40,1,3,3,0,1,0
Kirk Cousins,11,@Broncos,L 6 - 38,18,27,173,6.4,0,1,3,21,68.9,1,0,0,0,1,0
Kirk Cousins,10,@Saints,L 17 - 20,23,38,306,8,0,1,3,19,75.1,,,,,2,0
Kirk Cousins,9,Cowboys,W 27 - 21,19,24,222,9.2,3,0,2,12,144.8,4,-11,-2.8,0,2,1
Kirk Cousins,8,@Buccaneers,W 31 - 26,23,29,276,9.5,4,0,2,11,145.9,3,16,5.3,0,1,0
Kirk Cousins,7,Seahawks,L 14 - 34,24,35,232,6.6,1,2,3,32,72.6,1,-1,-1,0,1,1
Kirk Cousins,6,@Panthers,W 38 - 20,19,30,225,7.5,1,0,0,0,97.2,4,-5,-1.2,0,,
Kirk Cousins,5,Buccaneers,W 36 - 30,42,58,509,8.8,4,1,4,32,114.8,,,,,,
Kirk Cousins,4,Saints,W 26 - 24,21,35,238,6.8,0,1,1,11,68.5,,,,,1,0
Kirk Cousins,3,Chiefs,L 17 - 22,20,29,230,7.9,1,1,2,1,89.7,1,-1,-1,0,2,0
Kirk Cousins,2,@Eagles,W 22 - 21,20,29,241,8.3,2,0,1,8,117.2,4,-1,-0.2,0,1,0
Kirk Cousins,1,Steelers,L 10 - 18,16,26,155,6,1,2,2,18,59,1,0,0,0,,
Jordan Love,18,Bears,L 22 - 24,7,12,69,5.8,0,0,0,0,74.6,,,,,,
Jordan Love,17,@Vikings,L 25 - 27,19,30,185,6.2,1,0,3,18,91.7,1,6,6,0,,
Jordan Love,16,Saints,W 34 - 0,16,28,182,6.5,1,0,0,0,88.7,1,2,2,0,,
Jordan Love,15,@Seahawks,W 30 - 13,20,27,229,8.5,2,0,0,0,123.8,1,4,4,0,,
Jordan Love,14,@Lions,L 31 - 34,12,20,206,10.3,1,0,1,7,111.7,4,23,5.8,0,,
Jordan Love,13,Dolphins,W 30 - 17,21,28,274,9.8,2,0,0,0,129.2,,,,,,
Jordan Love,12,49ers,W 38 - 10,13,23,163,7.1,2,0,2,7,107.7,1,2,2,0,,
Jordan Love,11,@Bears,W 20 - 19,13,17,261,15.4,1,1,1,1,113,4,18,4.5,1,,
Jordan Love,9,Lions,L 14 - 24,23,39,273,7,0,1,0,0,69.7,3,0,0,0,3,0
Jordan Love,8,@Jaguars,W 30 - 27,14,22,196,8.9,0,1,0,0,73.3,1,-1,-1,0,,
Jordan Love,7,Texans,W 24 - 22,24,33,220,6.7,3,2,3,25,95.5,,,,,,
Jordan Love,6,Cardinals,W 34 - 13,22,32,258,8.1,4,1,0,0,119.5,5,13,2.6,0,,
Jordan Love,5,@Rams,W 24 - 19,15,26,224,8.6,2,1,2,22,95.7,3,10,3.3,0,1,0
Jordan Love,4,Vikings,L 29 - 31,32,54,389,7.2,4,3,1,10,83,1,6,6,0,,
Jordan Love,3,@Titans,W 30 - 14,,,,,,,,,,,,,,,
Jordan Love,2,Colts,W 16 - 10,,,,,,,,,,,,,,,
Jordan Love,1,@Eagles,L 29 - 34,17,34,260,7.6,2,1,1,5,83,,,,,,
Jalen Hurts,18,Giants,W 20 - 13,,,,,,,,,,,,,,,
Jalen Hurts,17,Cowboys,W 41 - 7,,,,,,,,,,,,,,,
Jalen Hurts,16,@Commanders,L 33 - 36,1,4,11,2.8,0,0,0,0,39.6,3,41,13.7,0,,
Jalen Hurts,15,Steelers,W 27 - 13,25,32,290,9.1,2,0,3,20,125.3,15,45,3,1,1,1
Jalen Hurts,14,Panthers,W 22 - 16,14,21,108,5.1,2,0,4,25,110.8,8,59,7.4,1,1,0
Jalen Hurts,13,@Ravens,W 24 - 19,11,19,118,6.2,1,0,2,6,93.8,9,29,3.2,1,1,0
Jalen Hurts,12,@Rams,W 37 - 20,15,22,179,8.1,1,0,1,12,108,12,39,3.2,0,,
Jalen Hurts,11,Commanders,W 26 - 18,18,28,221,7.9,0,0,2,15,88.5,10,39,3.9,1,,
Jalen Hurts,10,@Cowboys,W 34 - 6,14,20,202,10.1,2,1,5,46,115,7,56,8,2,1,1
Jalen Hurts,9,Jaguars,W 28 - 23,18,24,230,9.6,2,0,3,20,132.3,13,67,5.2,1,,
Jalen Hurts,8,@Bengals,W 37 - 17,16,20,236,11.8,1,0,0,0,132.5,10,37,3.7,3,,
Jalen Hurts,7,@Giants,W 28 - 3,10,14,114,8.1,1,0,4,36,119.4,7,22,3.1,2,,
Jalen Hurts,6,Browns,W 20 - 16,16,25,264,10.6,2,0,1,8,126.1,14,33,2.4,0,0,0
Jalen Hurts,4,@Buccaneers,L 16 - 33,18,30,158,5.3,1,0,6,44,85.1,8,20,2.5,1,2,1
Jalen Hurts,3,@Saints,W 15 - 12,29,38,311,8.2,0,1,4,23,88.8,8,25,3.1,0,1,1
Jalen Hurts,2,Falcons,L 21 - 22,23,30,183,6.1,1,1,1,4,88.6,13,85,6.5,1,,
Jalen Hurts,1,Packers,W 34 - 29,20,34,278,8.2,2,2,2,12,80.3,13,33,2.5,0,2,1
Tua Tagovailoa,18,@Jets,L 20 - 32,,,,,,,,,,,,,,,
Tua Tagovailoa,17,@Browns,W 20 - 3,,,,,,,,,,,,,,,
Tua Tagovailoa,16,49ers,W 29 - 17,22,34,215,6.3,1,0,0,0,92.2,2,-1,-0.5,0,1,0
Tua Tagovailoa,15,@Texans,L 12 - 20,29,40,196,4.9,1,3,3,24,60,,,,,1,1
Tua Tagovailoa,14,Jets,W 32 - 26,33,47,331,7,2,0,0,0,104.1,1,3,3,0,,
Tua Tagovailoa,13,@Packers,L 17 - 30,37,46,365,7.9,2,0,5,29,114.2,2,6,3,0,,
Tua Tagovailoa,12,Patriots,W 34 - 15,29,40,317,7.9,4,0,2,9,128.8,3,-2,-0.7,0,,
Tua Tagovailoa,11,Raiders,W 34 - 19,28,36,288,8,3,0,2,17,127.8,,,,,1,0
Tua Tagovailoa,10,@Rams,W 23 - 15,20,28,207,7.4,1,1,3,36,89.4,1,-1,-1,0,1,1
Tua Tagovailoa,9,@Bills,L 27 - 30,25,28,231,8.2,2,0,1,7,124.8,2,3,1.5,0,,
Tua Tagovailoa,8,Cardinals,L 27 - 28,28,38,234,6.2,1,0,1,7,97.9,3,13,4.3,0,3,0
Tua Tagovailoa,2,Bills,L 10 - 31,17,25,145,5.8,1,3,1,6,56.7,2,17,8.5,0,,
Tua Tagovailoa,1,Jaguars,W 20 - 17,23,37,338,9.1,1,0,3,19,101,1,11,11,0,,
Russell Wilson,18,Bengals,L 17 - 19,17,31,148,4.8,1,0,4,29,78.4,4,16,4,0,,
Russell Wilson,17,Chiefs,L 10 - 29,23,37,205,5.5,0,1,5,43,65.7,6,55,9.2,1,1,0
Russell Wilson,16,@Ravens,L 17 - 34,22,33,217,6.6,2,1,3,19,92.6,3,27,9,0,1,1
Russell Wilson,15,@Eagles,L 13 - 27,14,22,128,5.8,1,0,2,21,94.5,4,13,3.2,0,1,1
Russell Wilson,14,Browns,W 27 - 14,15,26,158,6.1,2,0,1,11,101.1,6,17,2.8,0,,
Russell Wilson,13,@Bengals,W 44 - 38,29,38,414,10.9,3,1,2,4,126.4,3,3,1,0,,
Russell Wilson,12,@Browns,L 19 - 24,21,28,270,9.6,1,0,4,22,116.7,3,10,3.3,0,1,1
Russell Wilson,11,Ravens,W 18 - 16,23,36,205,5.7,0,1,4,24,67.5,4,1,0.2,0,,
Russell Wilson,10,@Commanders,W 28 - 27,14,28,195,7,3,1,3,23,93.6,4,3,0.8,0,,
Russell Wilson,8,Giants,W 26 - 18,20,28,278,9.9,1,0,4,19,114.9,3,7,2.3,0,1,1
Russell Wilson,7,Jets,W 37 - 15,16,29,264,9.1,2,0,1,4,109,3,3,1,1,,
Russell Wilson,6,@Raiders,W 32 - 13,,,,,,,,,,,,,,,
Russell Wilson,5,Cowboys,L 17 - 20,,,,,,,,,,,,,,,
Russell Wilson,4,@Colts,L 24 - 27,,,,,,,,,,,,,,,
Russell Wilson,3,Chargers,W 20 - 10,,,,,,,,,,,,,,,
Russell Wilson,2,@Broncos,W 13 - 6,,,,,,,,,,,,,,,
Russell Wilson,1,@Falcons,W 18 - 10,,,,,,,,,,,,,,,
Bryce Young,18,@Falcons,W 44 - 38,25,34,251,7.4,3,0,0,0,123.5,5,24,4.8,2,,
Bryce Young,17,@Buccaneers,L 14 - 48,15,28,203,7.2,2,0,5,38,100.7,2,8,4,0,2,0
Bryce Young,16,Cardinals,W 36 - 30,17,26,158,6.1,2,0,3,9,107.5,5,68,13.6,1,,
Bryce Young,15,Cowboys,L 14 - 30,19,28,219,7.8,1,2,6,44,73.4,3,12,4,1,2,2
Bryce Young,14,@Eagles,L 16 - 22,19,34,191,5.6,1,1,1,7,69.6,7,29,4.1,0,,
Bryce Young,13,Buccaneers,L 23 - 26,26,46,298,6.5,1,0,1,9,83.4,3,17,5.7,1,,
Bryce Young,12,Chiefs,L 27 - 30,21,35,263,7.5,1,0,2,14,92.9,3,20,6.7,0,1,0
Bryce Young,10,Giants,W 20 - 17,15,25,126,5,1,0,1,8,86.4,2,30,15,0,,
Bryce Young,9,Saints,W 23 - 22,16,26,171,6.6,1,1,1,5,77.6,4,9,2.2,0,,
Bryce Young,8,@Broncos,L 14 - 28,24,37,224,6,2,2,2,9,76.9,3,6,2,0,,
Bryce Young,7,@Commanders,L 7 - 40,2,2,-4,-2,0,0,0,0,79.2,,,,,,
Bryce Young,6,Falcons,L 20 - 38,,,,,,,,,,,,,,,
Bryce Young,5,@Bears,L 10 - 36,4,7,58,8.3,0,0,1,2,84.2,1,8,8,0,,
Bryce Young,4,Bengals,L 24 - 34,,,,,,,,,,,,,,,
Bryce Young,3,@Raiders,W 36 - 22,,,,,,,,,,,,,,,
Bryce Young,2,Chargers,L 3 - 26,18,26,84,3.2,0,1,2,15,57.2,1,6,6,0,,
Bryce Young,1,@Saints,L 10 - 47,13,30,161,5.4,0,2,4,26,32.8,4,12,3,1,,
Drake Maye,18,Bills,W 23 - 16,0,1,0,0,0,0,1,9,39.6,,,,,,
Drake Maye,17,Chargers,L 7 - 40,12,22,117,5.3,1,0,4,30,84.8,6,32,5.3,0,1,1
Drake Maye,16,@Bills,L 21 - 24,22,36,261,7.2,2,1,2,8,90.2,6,30,5,0,2,1
Drake Maye,15,@Cardinals,L 17 - 30,19,23,202,8.8,1,1,2,7,99.6,4,14,3.5,1,1,0
Drake Maye,13,Colts,L 24 - 25,24,30,238,7.9,1,1,4,16,96.9,5,59,11.8,0,,
Drake Maye,12,@Dolphins,L 15 - 34,22,37,222,6,1,1,4,39,74.4,5,26,5.2,0,1,1
Drake Maye,11,Rams,L 22 - 28,29,39,282,7.2,2,1,3,25,100.6,3,27,9,0,1,1
Drake Maye,10,@Bears,W 19 - 3,15,25,184,7.4,1,1,1,0,79.4,4,24,6,0,0,0
Drake Maye,9,@Titans,L 17 - 20,29,41,206,5,1,2,4,21,69.8,8,95,11.9,0,2,1
Drake Maye,8,Jets,W 25 - 22,3,6,23,3.8,0,0,1,8,59.7,3,46,15.3,1,,
Drake Maye,7,@Jaguars,L 16 - 32,26,37,276,7.5,2,0,2,19,109.7,3,18,6,0,,
Drake Maye,6,Texans,L 21 - 41,20,33,243,7.4,3,2,4,34,88.3,5,38,7.6,0,1,1
Drake Maye,5,Dolphins,L 10 - 15,,,,,,,,,,,,,,,
Drake Maye,4,@49ers,L 13 - 30,,,,,,,,,,,,,,,
Drake Maye,3,@Jets,L 3 - 24,4,8,22,2.8,0,0,2,13,56.2,2,12,6,0,,
Drake Maye,2,Seahawks,L 20 - 23,,,,,,,,,,,,,,,
Drake Maye,1,@Bengals,W 16 - 10,,,,,,,,,,,,,,,
Derek Carr,18,@Buccaneers,L 19 - 27,,,,,,,,,,,,,,,
Derek Carr,17,Raiders,L 10 - 25,,,,,,,,,,,,,,,
Derek Carr,16,@Packers,L 0 - 34,,,,,,,,,,,,,,,
Derek Carr,15,Commanders,L 19 - 20,,,,,,,,,,,,,,,
Derek Carr,14,@Giants,W 14 - 11,20,31,219,7.1,1,1,1,9,82.6,2,12,6,0,1,0
Derek Carr,13,Rams,L 14 - 21,24,37,184,5,1,0,0,0,85.9,2,12,6,0,,
Derek Carr,11,Browns,W 35 - 14,21,27,248,9.2,2,0,1,7,129.6,1,8,8,0,1,0
Derek Carr,10,Falcons,W 20 - 17,16,25,269,10.8,2,0,0,0,126.9,4,17,4.2,0,1,0
Derek Carr,9,@Panthers,L 22 - 23,18,31,236,7.6,1,0,1,6,92.9,,,,,,
Derek Carr,8,@Chargers,L 8 - 26,,,,,,,,,,,,,,,
Derek Carr,7,Broncos,L 10 - 33,,,,,,,,,,,,,,,
Derek Carr,6,Buccaneers,L 27 - 51,,,,,,,,,,,,,,,
Derek Carr,5,@Chiefs,L 13 - 26,18,28,165,5.9,2,1,1,8,89.1,,,,,,
Derek Carr,4,@Falcons,L 24 - 26,28,36,239,6.6,0,1,1,4,82.8,3,5,1.7,0,,
Derek Carr,3,Eagles,L 12 - 15,14,25,142,5.7,1,1,1,12,69.1,2,3,1.5,0,,
Derek Carr,2,@Cowboys,W 44 - 19,11,16,243,15.2,2,1,1,1,125,1,1,1,1,,
Derek Carr,1,Panthers,W 47 - 10,19,23,200,8.7,3,0,1,1,142.5,2,13,6.5,0,,
